"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.CanvasLayerOptions' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.CanvasUnits' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Geometry.CanvasArcSize' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Geometry.CanvasFigureFill' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Geometry.CanvasFigureLoop' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Geometry.CanvasFilledRegionDetermination' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Geometry.CanvasGeometrySimplification' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Geometry.CanvasSweepDirection' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Effects.EffectBorderMode' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Effects.EffectOptimization' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Effects.EffectChannelSelect' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Effects.EffectHueColorSpace' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.CanvasDpiRounding' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.ICanvasResourceCreator' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.CanvasDevice' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.CanvasLock' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.ICanvasImage' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Effects.ICanvasEffect' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Effects.Matrix5x4' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.CanvasBitmapFileFormat' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.CanvasImage' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Brushes.ICanvasBrush' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Brushes.CanvasSolidColorBrush' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Brushes.CanvasImageBrush' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Brushes.CanvasGradientStop' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Brushes.CanvasGradientStopHdr' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Brushes.CanvasLinearGradientBrush' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Brushes.CanvasRadialGradientBrush' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.CanvasBitmap' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.CanvasRenderTarget' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.CanvasDrawingSession' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.CanvasVirtualBitmap' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.ICanvasTextInlineObject' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.ICanvasTextRenderer' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasFontFace' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasGlyph' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasTextDirection' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasWordWrapping' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.Text.CanvasOpticalAlignment' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
